Index,City,quatity score,business score,Cost of Living Index
118,Nashua,0.03,0.41,
119,Iowa City,0.05,0.4,93.5
120,West Chester,0.05,0.4,
121,Portsmouth,0.05,0.39,84.7
122,Frederick,0.07,0.39,
123,Westport,0.06,0.39,
124,Cheyenne,0.04,0.38,96.9
125,Davis,0.03,0.37,
126,Eugene,0.04,0.37,108.4
127,Harrisburg,0.06,0.36,95.8
128,Edison,0.05,0.36,
129,Concord,0.04,0.35,108.3
130,San Rafael,0.05,0.35,
131,Traverse City,0.06,0.35,99.6
132,Greensboro,0.04,0.35,91
133,Akron,0.05,0.35,89.4
134,Lancaster,0.03,0.33,99.5
135,Sioux Falls,0.04,0.33,92.8
136,Lansing,0.05,0.33,88.7
137,South Bend,0.06,0.32,87.2
138,Petaluma,0.04,0.32,
139,Brookline,0.01,0.32,
140,Carson City,0.02,0.31,103
141,Roswell,0.05,0.3,86.3
142,Michigan City,0.05,0.3,87.8
143,Baton Rouge,0.04,0.29,91.1
144,Bethlehem,0.04,0.29,
145,Cedar Rapids,0.05,0.29,88.1
146,Chatham,0.02,0.29,
147,Bozeman,0.04,0.28,125.3
148,Durango,0.03,0.28,
149,Pensacola,0.04,0.28,97.9
150,State College,0.04,0.28,99.8
151,Duluth,0.04,0.27,93.2
152,Leesburg,0.03,0.27,
153,Champaign,0.04,0.27,89
154,College Station,0.04,0.26,92.3
155,Danville,0.02,0.26,83.9
156,Lebanon,0.01,0.26,95.4
157,Sheridan,0.02,0.26,
158,Bentonville,0.03,0.25,
159,Ames,0.03,0.25,91.5
160,Middletown,0.02,0.25,
161,Danbury,0.01,0.25,
162,Blacksburg,0.03,0.25,94.5
163,Lakeland,0.02,0.24,96.4
164,Suwanee,0.04,0.24,
165,Marlborough,0.02,0.23,
166,Novato,0.03,0.23,
167,Grand Junction,0.02,0.23,98.1
168,Brentwood,0.02,0.23,
169,Newport News,0.04,0.23,
170,Manassas,0.02,0.23,
171,Murrieta,0.03,0.23,
172,Laguna Niguel,0.02,0.23,
173,Fargo,0.02,0.23,91.4
174,Napa,0.03,0.23,149.6
175,Tallahassee,0.03,0.22,96.4
176,Tyler,0.03,0.22,92.8
177,Truckee,0.02,0.22,132.8
178,Monterey,0.02,0.21,
179,Myrtle Beach,0.02,0.21,94.7
180,Green Bay,0.03,0.21,91.4
181,Erie,0.03,0.21,91.8
182,Astoria,0.02,0.2,
183,Mobile,0.03,0.19,88.3
184,Newport,0.02,0.19,
185,Scranton,0.02,0.19,91.3
186,Schenectady,0.02,0.19,
187,Allentown,0.02,0.19,98.9
188,Brunswick,0.02,0.19,94.4
189,Panama City,0.02,0.19,101.9
190,Corpus Christi,0.01,0.19,93.3
191,Chico,0.03,0.19,110.5
192,Canton,0.02,0.18,88.2
193,Redding,0.02,0.18,108.7
194,Whitewater,0.03,0.18,97.7
195,Temecula,0.03,0.17,
196,Kalamazoo,0.01,0.17,89.3
197,Poughkeepsie,0.01,0.17,
198,Appleton,0.02,0.17,90.7
199,Sonoma,0.02,0.17,
200,Athens,0.02,0.17,88.5
201,Issaquah,0.02,0.17,
202,Idaho Falls,0.02,0.17,91.7
203,Holmdel,0.02,0.17,
204,Ocala,0.02,0.17,94.5
205,Fulton,0.01,0.17,
206,Topeka,0.02,0.17,85.6
207,Joplin,0.01,0.17,85.2
208,Toledo,0.02,0.17,87.5
209,Stockton,0.02,0.17,113.6
210,Palm Springs,0.01,0.17,
211,New Providence,0.01,0.17,
212,Fort Wayne,0.02,0.16,86.8
213,Reading,0.03,0.16,96
214,El Paso,0.03,0.16,88.6
215,Lubbock,0.02,0.16,88.8
216,Modesto,0.02,0.16,112.3
217,Lawrence,0.01,0.16,91.6
218,The Woodlands,0.02,0.16,
219,Ridgefield,0.01,0.16,
220,Cuyahoga Falls,0.02,0.16,
221,Peoria,0.01,0.15,86.7
222,Las Cruces,0.01,0.15,88.8
223,Huntsville,0.02,0.15,91.3
224,Excelsior,0.01,0.15,
225,Shreveport,0.02,0.15,85.8
226,Steamboat Springs,0.02,0.15,
227,Oxford,0.01,0.15,
228,Grand Forks,0.02,0.15,90.7
229,Amherst,0.02,0.15,
230,Billings,0.02,0.15,95.7
231,Flint,0.02,0.14,85.7
232,Janesville,0.01,0.14,89.8
233,Potsdam,0.01,0.14,
234,Mooresville,0.01,0.14,
235,Morro Bay,0.01,0.14,
236,Atlantic City,0.01,0.14,102
237,Parsippany-Troy Hills,0.01,0.14,
238,Sudbury,0.01,0.14,
239,Alexander,0.01,0.14,
240,Roanoke,0.01,0.14,94.1
241,Bellingham,0.02,0.14,111.6
242,Augusta,0.02,0.14,91.6
243,Palm Desert,0.02,0.14,
244,Texas City,0.02,0.14,
245,Binghamton,0.01,0.14,93.3
246,Verona,0.01,0.14,
247,Carmel-by-the-Sea,0.01,0.13,
248,Monroe,0.01,0.13,86.5
249,Montgomery,0.01,0.13,88.5
250,Auburn,0.01,0.13,93.7
251,Orono,0.01,0.13,
252,Bangor,0.02,0.13,98
253,Arcata,0.01,0.12,
254,Great Falls,0.01,0.12,91.1
255,Shelton,0.01,0.12,109.6
256,Wilsonville,0.01,0.12,
257,Conroe,0.01,0.12,
258,Winchester,0.01,0.12,97.2
259,Bowling Green,0.01,0.12,87
260,Hooksett,0.01,0.12,
261,Ashland,0.01,0.11,
262,Lynchburg,0.01,0.1,93.6
263,Gulfport,0.01,0.1,86.8
264,Hartland,0.01,0.1,
265,Salinas,0.01,0.1,138.3
266,Westborough,0.01,0.1,
